Statistical profiling result from result-v8.log, (2771 ticks, 14 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    2.0%      LazyCompile: ~mergeSource /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:267:36
      1  100.0%        LazyCompile: ~createFunctionContext /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:216:56
      1  100.0%          LazyCompile: ~compile /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%            LazyCompile: ~compileInput /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1    2.0%      LazyCompile: ~measureAndReschedule /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/mongodb/lib/sdam/monitor.js:298:34
      1  100.0%        LazyCompile: ~<anonymous> /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/mongodb/lib/sdam/monitor.js:321:109
      1  100.0%          LazyCompile: ~onMessage /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/mongodb/lib/cmap/connection.js:154:14
      1  100.0%            Function: ^<anonymous> /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/mongodb/lib/cmap/connection.js:60:44
      1    2.0%      LazyCompile: ~listenInCluster node:net:1410:25
      1  100.0%        LazyCompile: ~Server.listen node:net:1453:35
      1  100.0%          LazyCompile: ~listen /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/express/lib/application.js:633:29
      1  100.0%            Script: ~<anonymous> file:///Users/alejandrocinelli/Desktop/BackendCoder/clase25b/src/server.js:1:1
      1    2.0%      LazyCompile: ~getSupportLevel /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/supports-color/index.js:122:25
      1  100.0%        Function: ~<anonymous> /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/supports-color/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    2.0%      LazyCompile: ~digest node:internal/crypto/hash:115:40
      1  100.0%        LazyCompile: ~hash /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/express-session/index.js:596:14
      1  100.0%          LazyCompile: ~inflate /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/express-session/index.js:371:22
      1  100.0%            LazyCompile: ~<anonymous> /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/express-session/index.js:485:38
      1    2.0%      LazyCompile: ~depd /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/depd/index.js:103:15
      1  100.0%        Function: ~<anonymous> /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/body-parser/index.js:1:1
      1  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    2.0%      LazyCompile: ~db /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/mongodb/lib/mongo_client.js:216:7
      1  100.0%        LazyCompile: ~_setClient /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/mongoose/lib/connection.js:859:20
      1  100.0%          LazyCompile: ~<anonymous> /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/mongoose/lib/connection.js:810:20
      1  100.0%            LazyCompile: ~<anonymous> /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/mongodb/lib/utils.js:349:18
      1    2.0%      LazyCompile: ~createFunctionContext /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:216:56
      1  100.0%        Function: ^compile /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%          LazyCompile: ~compileInput /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1  100.0%            LazyCompile: ~ret /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      1    2.0%      LazyCompile: ~createDebug /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/debug/src/debug.js:63:21
      1  100.0%        Function: ~<anonymous> /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/finalhandler/index.js:1:1
      1  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    2.0%      LazyCompile: ~contentType /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/express/lib/response.js:619:32
      1  100.0%        LazyCompile: ~send /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/express/lib/response.js:111:25
      1  100.0%          LazyCompile: ~done /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/express/lib/response.js:1033:27
      1  100.0%            LazyCompile: ~renderView /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/express-handlebars/lib/express-handlebars.js:183:19
      1    2.0%      LazyCompile: ~connect /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/mongodb/lib/sdam/topology.js:154:12
      1  100.0%        LazyCompile: ~<anonymous> /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/mongodb/lib/mongo_client.js:138:49
      1  100.0%          LazyCompile: ~<anonymous> node:internal/util:346:24
      1  100.0%            t std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*> > > > std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > > > >::__construct_node<char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >(char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> >&&)
      1    2.0%      LazyCompile: ~compileInput /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1  100.0%        LazyCompile: ~ret /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      1  100.0%          LazyCompile: ~_renderTemplate /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/express-handlebars/lib/express-handlebars.js:260:18
      1  100.0%            LazyCompile: ~render /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      1    2.0%      LazyCompile: ~command /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/mongodb/lib/cmap/connection.js:261:12
      1  100.0%        LazyCompile: ~<anonymous> /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/mongodb/lib/sdam/server.js:199:42
      1  100.0%          LazyCompile: ~<anonymous> /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/mongodb/lib/cmap/connection_pool.js:325:23
      1  100.0%            LazyCompile: ~<anonymous> /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/mongodb/lib/cmap/connection_pool.js:517:35
      1    2.0%      LazyCompile: ~checkServer /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/mongodb/lib/sdam/monitor.js:143:21
      1  100.0%        LazyCompile: ~<anonymous> /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/mongodb/lib/sdam/monitor.js:229:12
      1  100.0%          LazyCompile: ~MonitorInterval._executeAndReschedule /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/mongodb/lib/sdam/monitor.js:340:38
      1  100.0%            LazyCompile: ~MonitorInterval /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/mongodb/lib/sdam/monitor.js:334:16
      1    2.0%      LazyCompile: ~checkIn /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/mongodb/lib/cmap/connection_pool.js:190:12
      1  100.0%        LazyCompile: ~<anonymous> /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/mongodb/lib/cmap/connection_pool.js:327:27
      1  100.0%          LazyCompile: ~<anonymous> /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/mongodb/lib/sdam/server.js:210:101
      1  100.0%            LazyCompile: ~handleOperationResult /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/mongodb/lib/sdam/server.js:326:42
      1    2.0%      LazyCompile: ~callback /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/mongodb/lib/cmap/connect.js:63:31
      1  100.0%        LazyCompile: ~<anonymous> /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/mongodb/lib/cmap/connect.js:88:85
      1  100.0%          LazyCompile: ~onMessage /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/mongodb/lib/cmap/connection.js:154:14
      1  100.0%            LazyCompile: ~<anonymous> /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/mongodb/lib/cmap/connection.js:60:44
      1    2.0%      LazyCompile: ~buildSafeSonicBoom /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/pino/lib/tools.js:233:29
      1  100.0%        LazyCompile: ~module.exports.destination /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/pino/pino.js:198:30
      1  100.0%          Script: ~<anonymous> file:///Users/alejandrocinelli/Desktop/BackendCoder/clase25b/src/lib/logger.js:1:1
      1  100.0%            t std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*> > > > std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > > > >::__construct_node<char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >(char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> >&&)
      1    2.0%      LazyCompile: ~asJson /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/pino/lib/tools.js:106:17
      1  100.0%        Function: ^write /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/pino/lib/proto.js:180:16
      1  100.0%          LazyCompile: ~LOG /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/pino/lib/tools.js:40:16
      1  100.0%            LazyCompile: ~<anonymous> file:///Users/alejandrocinelli/Desktop/BackendCoder/clase25b/src/server.js:56:9
      1    2.0%      LazyCompile: ~argsert file:///Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/yargs/build/lib/argsert.js:4:24
      1  100.0%        LazyCompile: ~addHelpOpt file:///Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/yargs/build/lib/yargs-factory.js:127:15
      1  100.0%          LazyCompile: ~help file:///Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/yargs/build/lib/yargs-factory.js:141:9
      1  100.0%            LazyCompile: ~<anonymous> file:///Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/yargs/build/lib/yargs-factory.js:27:12
      1    2.0%      LazyCompile: ~anonymous /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:12:42
      1  100.0%        LazyCompile: ~parse /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      1  100.0%          LazyCompile: ~parseWithoutProcessing /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:33:32
      1  100.0%            LazyCompile: ~parse /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:51:15
      1    2.0%      LazyCompile: ~alias file:///Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/yargs/build/lib/yargs-factory.js:157:10
      1  100.0%        Script: ~<anonymous> file:///Users/alejandrocinelli/Desktop/BackendCoder/clase25b/src/yargs.js:1:1
      1  100.0%          t std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*> > > > std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > > > >::__construct_node<char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >(char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> >&&)
      1  100.0%            T node::loader::ModuleWrap::Evaluate(v8::FunctionCallbackInfo<v8::Value> const&)
      1    2.0%      LazyCompile: ~_getFile /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/express-handlebars/lib/express-handlebars.js:299:17
      1  100.0%        t std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*> > > > std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > > > >::__construct_node<char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >(char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> >&&)
      1    2.0%      LazyCompile: ~Socket._destroy node:net:689:37
      1  100.0%        Function: ^_destroy node:internal/streams/destroy:70:18
      1  100.0%          Function: ^destroy node:internal/streams/destroy:32:17
      1  100.0%            LazyCompile: ~finish node:internal/streams/writable:745:16
      1    2.0%      LazyCompile: ~SessionStrategy.authenticate /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/passport/lib/strategies/session.js:45:50
      1  100.0%        LazyCompile: ~attempt /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/passport/lib/middleware/authenticate.js:180:22
      1  100.0%          LazyCompile: ~authenticate /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/passport/lib/middleware/authenticate.js:94:31
      1  100.0%            LazyCompile: ~handle /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/express/lib/router/layer.js:86:49
      1    2.0%      LazyCompile: ~ServerDescription /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/mongodb/lib/sdam/server_description.js:35:16
      1  100.0%        LazyCompile: ~<anonymous> /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/mongodb/lib/sdam/server.js:61:55
      1  100.0%          Function: ^emit node:events:475:44
      1  100.0%            LazyCompile: ~<anonymous> /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/mongodb/lib/sdam/monitor.js:181:73
      1    2.0%      LazyCompile: ~<anonymous> file:///Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/yargs/build/lib/yargs-factory.js:1148:14
      1  100.0%        LazyCompile: ~describe file:///Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/yargs/build/lib/yargs-factory.js:379:13
      1  100.0%          LazyCompile: ~addHelpOpt file:///Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/yargs/build/lib/yargs-factory.js:127:15
      1  100.0%            LazyCompile: ~help file:///Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/yargs/build/lib/yargs-factory.js:141:9
      1    2.0%      LazyCompile: ~<anonymous> /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/mongodb/lib/sdam/server.js:61:55
      1  100.0%        Function: ^emit node:events:475:44
      1  100.0%          LazyCompile: ~<anonymous> /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/mongodb/lib/sdam/monitor.js:181:73
      1  100.0%            LazyCompile: ~onMessage /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/mongodb/lib/cmap/connection.js:154:14
      1    2.0%      LazyCompile: ~<anonymous> /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:505:34
      1  100.0%        LazyCompile: ~replaceStack /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:892:38
      1  100.0%          LazyCompile: ~resolvePath /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:492:36
      1  100.0%            LazyCompile: ~lookupOnContext /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:448:44
      1    2.0%      LazyCompile: *invokeAmbiguous /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      1  100.0%        LazyCompile: *compile /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%          LazyCompile: *render /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      1  100.0%            t std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*> > > > std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > > > >::__construct_node<char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >(char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> >&&)
      1    2.0%      Function: ~<anonymous> node:internal/fs/rimraf:1:1
      1  100.0%        LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%          LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1  100.0%            Function: ~<anonymous> node:internal/fs/promises:1:1
      1    2.0%      Function: ~<anonymous> /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/call-bind/callBound.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    2.0%      Function: ^setRequestTimeout node:_http_server:767:27
      1    2.0%      Function: ^get node:internal/bootstrap/pre_execution:370:8
      1  100.0%        Function: ^info file:///Users/alejandrocinelli/Desktop/BackendCoder/clase25b/src/controllers/index.js:57:14
      1  100.0%          LazyCompile: *handle /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/express/lib/router/layer.js:86:49
